staff_id,weekday,yesterday,before_yesterday,three_days_ago,is_leave
388,2,1,1,1,0
389,2,1,1,1,0
88,3,1,1,1,1
368,3,1,1,1,1
107,3,1,1,1,1
337,3,1,1,1,0
137,3,1,1,1,1
167,3,1,1,1,1
107,4,1,1,1,1
337,4,1,1,1,1
58,3,1,1,1,0
93,3,1,1,1,0
